<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="adjetivador">        <i>adjetivador</i><par n="abrumador__adj"/></e>
<e lm="adjetival">        <i>adjetival</i><par n="abdominal__adj"/></e>
<e lm="adjetivo">        <i>adjetiv</i><par n="absolut/o__adj"/></e>
<e lm="adjudicable">        <i>adjudicable</i><par n="abundante__adj"/></e>
<e lm="adjudicador">        <i>adjudicador</i><par n="abrumador__adj"/></e>
<e lm="adjudicatario">        <i>adjudicatari</i><par n="absolut/o__adj"/></e>
<e lm="adjunto">        <i>adjunt</i><par n="absolut/o__adj"/></e>
<e lm="adlativo">        <i>adlativ</i><par n="absolut/o__adj"/></e>
<e lm="administrable">        <i>administrable</i><par n="abundante__adj"/></e>
<e lm="administrador">        <i>administrador</i><par n="abrumador__adj"/></e>
<e lm="administrativo">        <i>administrativ</i><par n="absolut/o__adj"/></e>
<e lm="admirable">        <i>admirable</i><par n="abundante__adj"/></e>
<e lm="admirador">        <i>admirador</i><par n="abrumador__adj"/></e>
<e lm="admirativo">        <i>admirativ</i><par n="absolut/o__adj"/></e>
<e lm="admisible">        <i>admisible</i><par n="abundante__adj"/></e>
<e lm="admonitorio">        <i>admonitori</i><par n="absolut/o__adj"/></e>
<e lm="adnato">        <i>adnat</i><par n="absolut/o__adj"/></e>
<e lm="adolescente">        <i>adolescente</i><par n="abundante__adj"/></e>
<e lm="adopcionista">        <i>adopcionista</i><par n="abundante__adj"/></e>
<e lm="adoptable">        <i>adoptable</i><par n="abundante__adj"/></e>
<e lm="adoptivo">        <i>adoptiv</i><par n="absolut/o__adj"/></e>
<e lm="adorable">        <i>adorable</i><par n="abundante__adj"/></e>
<e lm="adorador">        <i>adorador</i><par n="abrumador__adj"/></e>
<e lm="adormecedor">        <i>adormecedor</i><par n="abrumador__adj"/></e>
<e lm="adquirible">        <i>adquirible</i><par n="abundante__adj"/></e>
<e lm="adquisidor">        <i>adquisidor</i><par n="abrumador__adj"/></e>
<e lm="adquisitivo">        <i>adquisitiv</i><par n="absolut/o__adj"/></e>
<e lm="adragante">        <i>adragante</i><par n="abundante__adj"/></e>
<e lm="adrenal">        <i>adrenal</i><par n="abdominal__adj"/></e>
<e lm="adrenocortical">        <i>adrenocortical</i><par n="abdominal__adj"/></e>
<e lm="adrenocorticotrópico">        <i>adrenocorticotrópic</i><par n="absolut/o__adj"/></e>
<e lm="adriático">        <i>adriátic</i><par n="absolut/o__adj"/></e>
<e lm="adsorbente">        <i>adsorbente</i><par n="abundante__adj"/></e>
<e lm="aduanal">        <i>aduanal</i><par n="abdominal__adj"/></e>
<e lm="aduanero">        <i>aduaner</i><par n="absolut/o__adj"/></e>
<e lm="aductor">        <i>aductor</i><par n="abrumador__adj"/></e>
<e lm="adulador">        <i>adulador</i><par n="abrumador__adj"/></e>
<e lm="adulatorio">        <i>adulatori</i><par n="absolut/o__adj"/></e>
<e lm="adulterable">        <i>adulterable</i><par n="abundante__adj"/></e>
<e lm="adulterador">        <i>adulterador</i><par n="abrumador__adj"/></e>
<e lm="adulterino">        <i>adulterin</i><par n="absolut/o__adj"/></e>
<e lm="adulto">        <i>adult</i><par n="absolut/o__adj"/></e>
<e lm="adulón">        <i>adul</i><par n="anfitri/ón__adj"/></e>
<e lm="adusto">        <i>adust</i><par n="absolut/o__adj"/></e>
<e lm="advenedizo">        <i>advenediz</i><par n="absolut/o__adj"/></e>
<e lm="adventicio">        <i>adventici</i><par n="absolut/o__adj"/></e>
<e lm="adventista">        <i>adventista</i><par n="abundante__adj"/></e>
<e lm="adverador">        <i>adverador</i><par n="abrumador__adj"/></e>
<e lm="adverbial">        <i>adverbial</i><par n="abdominal__adj"/></e>
<e lm="adverbializador">        <i>adverbializador</i><par n="abrumador__adj"/></e>
<e lm="adversativo">        <i>adversativ</i><par n="absolut/o__adj"/></e>
<e lm="adverso">        <i>advers</i><par n="absolut/o__adj"/></e>
<e lm="adyacente">        <i>adyacente</i><par n="abundante__adj"/></e>
<e lm="adyuvante">        <i>adyuvante</i><par n="abundante__adj"/></e>
<e lm="adípico">        <i>adípic</i><par n="absolut/o__adj"/></e>
<e lm="adónico">        <i>adónic</i><par n="absolut/o__adj"/></e>
<e lm="adúltero">        <i>adúlter</i><par n="absolut/o__adj"/></e>
<e lm="aeriforme">        <i>aeriforme</i><par n="abundante__adj"/></e>
<e lm="aerobio">        <i>aerobi</i><par n="absolut/o__adj"/></e>
<e lm="aerodinámico">        <i>aerodinámic</i><par n="absolut/o__adj"/></e>
<e lm="aeroespacial">        <i>aeroespacial</i><par n="abdominal__adj"/></e>
<e lm="aerofotográfico">        <i>aerofotográfic</i><par n="absolut/o__adj"/></e>
<e lm="aerohidráulico">        <i>aerohidráulic</i><par n="absolut/o__adj"/></e>
<e lm="aerolítico">        <i>aerolític</i><par n="absolut/o__adj"/></e>
<e lm="aerológico">        <i>aerológic</i><par n="absolut/o__adj"/></e>
<e lm="aeronaval">        <i>aeronaval</i><par n="abdominal__adj"/></e>
<e lm="aeronavegable">        <i>aeronavegable</i><par n="abundante__adj"/></e>
<e lm="aeronáutico">        <i>aeronáutic</i><par n="absolut/o__adj"/></e>
<e lm="aeroportuario">        <i>aeroportuari</i><par n="absolut/o__adj"/></e>
<e lm="aeropostal">        <i>aeropostal</i><par n="abdominal__adj"/></e>
<e lm="aerostático">        <i>aerostátic</i><par n="absolut/o__adj"/></e>
<e lm="aeroterrestre">        <i>aeroterrestre</i><par n="abundante__adj"/></e>
<e lm="aerotimpánico">        <i>aerotimpánic</i><par n="absolut/o__adj"/></e>
<e lm="aerícola">        <i>aerícola</i><par n="abundante__adj"/></e>
<e lm="aerífero">        <i>aerífer</i><par n="absolut/o__adj"/></e>
<e lm="aeróbico">        <i>aeróbic</i><par n="absolut/o__adj"/></e>
<e lm="aerógeno">        <i>aerógen</i><par n="absolut/o__adj"/></e>
<e lm="aeta">        <i>aeta</i><par n="abundante__adj"/></e>
<e lm="afable">        <i>afable</i><par n="abundante__adj"/></e>
<e lm="afacetado">        <i>afacetad</i><par n="absolut/o__adj"/></e>
<e lm="afanoso">        <i>afanos</i><par n="absolut/o__adj"/></e>
<e lm="afarolado">        <i>afarolad</i><par n="absolut/o__adj"/></e>
<e lm="afectivo">        <i>afectiv</i><par n="absolut/o__adj"/></e>
<e lm="afecto">        <i>afect</i><par n="absolut/o__adj"/></e>
<e lm="afectuoso">        <i>afectuos</i><par n="absolut/o__adj"/></e>
<e lm="aferente">        <i>aferente</i><par n="abundante__adj"/></e>
<e lm="afgano">        <i>afgan</i><par n="absolut/o__adj"/></e>
<e lm="afghano">        <i>afghan</i><par n="absolut/o__adj"/></e>
<e lm="afianzador">        <i>afianzador</i><par n="abrumador__adj"/></e>
<e lm="afijal">        <i>afijal</i><par n="abdominal__adj"/></e>
<e lm="afilador">        <i>afilador</i><par n="abrumador__adj"/></e>
<e lm="afiláctico">        <i>afiláctic</i><par n="absolut/o__adj"/></e>
<e lm="afinador">        <i>afinador</i><par n="abrumador__adj"/></e>
<e lm="afirmativo">        <i>afirmativ</i><par n="absolut/o__adj"/></e>
<e lm="aflautado">        <i>aflautad</i><par n="absolut/o__adj"/></e>
<e lm="aflictivo">        <i>aflictiv</i><par n="absolut/o__adj"/></e>
<e lm="afluente">        <i>afluente</i><par n="abundante__adj"/></e>
<e lm="afocal">        <i>afocal</i><par n="abdominal__adj"/></e>
<e lm="afortunado">        <i>afortunad</i><par n="absolut/o__adj"/></e>
<e lm="aforístico">        <i>aforístic</i><par n="absolut/o__adj"/></e>
<e lm="afrentador">        <i>afrentador</i><par n="abrumador__adj"/></e>
<e lm="afrentoso">        <i>afrentos</i><par n="absolut/o__adj"/></e>
<e lm="africado">        <i>africad</i><par n="absolut/o__adj"/></e>
<e lm="africano">        <i>african</i><par n="absolut/o__adj"/></e>
<e lm="afrikaner">        <i>afrikaner</i><par n="abundante__adj"/></e>
<e lm="afro">        <i>afr</i><par n="absolut/o__adj"/></e>
<e lm="afroamericano">        <i>afroamerican</i><par n="absolut/o__adj"/></e>
<e lm="afroasiático">        <i>afroasiátic</i><par n="absolut/o__adj"/></e>
<e lm="afrocubano">        <i>afrocuban</i><par n="absolut/o__adj"/></e>
<e lm="afrodisíaco">        <i>afrodisíac</i><par n="absolut/o__adj"/></e>
<e lm="aftoide">        <i>aftoide</i><par n="abundante__adj"/></e>
<e lm="aftoso">        <i>aftos</i><par n="absolut/o__adj"/></e>
<e lm="afásico">        <i>afásic</i><par n="absolut/o__adj"/></e>
<e lm="afín">        <i>afín</i><par n="??????????"/></e>
<e lm="afónico">        <i>afónic</i><par n="absolut/o__adj"/></e>
<e lm="afótico">        <i>afótic</i><par n="absolut/o__adj"/></e>
<e lm="agareno">        <i>agaren</i><par n="absolut/o__adj"/></e>
<e lm="agente">        <i>agente</i><par n="abundante__adj"/></e>
<e lm="agentivo">        <i>agentiv</i><par n="absolut/o__adj"/></e>
<e lm="agenésico">        <i>agenésic</i><par n="absolut/o__adj"/></e>
<e lm="agitador">        <i>agitador</i><par n="abrumador__adj"/></e>
<e lm="agitanado">        <i>agitanad</i><par n="absolut/o__adj"/></e>
<e lm="aglicosúrico">        <i>aglicosúric</i><par n="absolut/o__adj"/></e>
<e lm="aglomerante">        <i>aglomerante</i><par n="abundante__adj"/></e>
<e lm="aglutinador">        <i>aglutinador</i><par n="abrumador__adj"/></e>
<e lm="aglutinante">        <i>aglutinante</i><par n="abundante__adj"/></e>
<e lm="aglutinativo">        <i>aglutinativ</i><par n="absolut/o__adj"/></e>
<e lm="agnado">        <i>agnad</i><par n="absolut/o__adj"/></e>
<e lm="agnaticio">        <i>agnatici</i><par n="absolut/o__adj"/></e>
<e lm="agnogénico">        <i>agnogénic</i><par n="absolut/o__adj"/></e>
<e lm="agnóstico">        <i>agnóstic</i><par n="absolut/o__adj"/></e>
<e lm="agobiador">        <i>agobiador</i><par n="abrumador__adj"/></e>
<e lm="agobiante">        <i>agobiante</i><par n="abundante__adj"/></e>
<e lm="agonal">        <i>agonal</i><par n="abdominal__adj"/></e>
<e lm="agonizante">        <i>agonizante</i><par n="abundante__adj"/></e>
<e lm="agonístico">        <i>agonístic</i><par n="absolut/o__adj"/></e>
<e lm="agorero">        <i>agorer</i><par n="absolut/o__adj"/></e>
<e lm="agostador">        <i>agostador</i><par n="abrumador__adj"/></e>
<e lm="agostero">        <i>agoster</i><par n="absolut/o__adj"/></e>
<e lm="agotable">        <i>agotable</i><par n="abundante__adj"/></e>
<e lm="agotador">        <i>agotador</i><par n="abrumador__adj"/></e>
<e lm="agote">        <i>agote</i><par n="abundante__adj"/></e>
<e lm="agracero">        <i>agracer</i><par n="absolut/o__adj"/></e>
<e lm="agraceño">        <i>agraceñ</i><par n="absolut/o__adj"/></e>
<e lm="agradable">        <i>agradable</i><par n="abundante__adj"/></e>
<e lm="agramador">        <i>agramador</i><par n="abrumador__adj"/></e>
<e lm="agramatical">        <i>agramatical</i><par n="abdominal__adj"/></e>
<e lm="agramontés">        <i>agramont</i><par n="aragon/és__adj"/></e>
<e lm="agranular">        <i>agranular</i><par n="abdominal__adj"/></e>
<e lm="agrario">        <i>agrari</i><par n="absolut/o__adj"/></e>
<e lm="agravador">        <i>agravador</i><par n="abrumador__adj"/></e>
<e lm="agravante">        <i>agravante</i><par n="abundante__adj"/></e>
<e lm="agraviador">        <i>agraviador</i><par n="abrumador__adj"/></e>
<e lm="agravioso">        <i>agravios</i><par n="absolut/o__adj"/></e>
<e lm="agregador">        <i>agregador</i><par n="abrumador__adj"/></e>
<e lm="agregativo">        <i>agregativ</i><par n="absolut/o__adj"/></e>
<e lm="agresivo">        <i>agresiv</i><par n="absolut/o__adj"/></e>
<e lm="agresor">        <i>agresor</i><par n="abrumador__adj"/></e>
<e lm="agreste">        <i>agreste</i><par n="abundante__adj"/></e>
<e lm="agridulce">        <i>agridulce</i><par n="abundante__adj"/></e>
<e lm="agrio">        <i>agri</i><par n="absolut/o__adj"/></e>
<e lm="agrisado">        <i>agrisad</i><par n="absolut/o__adj"/></e>
<e lm="agroalimentario">        <i>agroalimentari</i><par n="absolut/o__adj"/></e>
<e lm="agroambiental">        <i>agroambiental</i><par n="abdominal__adj"/></e>
<e lm="agroclimático">        <i>agroclimátic</i><par n="absolut/o__adj"/></e>
<e lm="agroforestal">        <i>agroforestal</i><par n="abdominal__adj"/></e>
<e lm="agroindustrial">        <i>agroindustrial</i><par n="abdominal__adj"/></e>
<e lm="agronómico">        <i>agronómic</i><par n="absolut/o__adj"/></e>
<e lm="agropecuario">        <i>agropecuari</i><par n="absolut/o__adj"/></e>
<e lm="agrupable">        <i>agrupable</i><par n="abundante__adj"/></e>
<e lm="agrupador">        <i>agrupador</i><par n="abrumador__adj"/></e>
<e lm="agrícola">        <i>agrícola</i><par n="abundante__adj"/></e>
<e lm="agrónomo">        <i>agrónom</i><par n="absolut/o__adj"/></e>
<e lm="aguachento">        <i>aguachent</i><par n="absolut/o__adj"/></e>
<e lm="aguadero">        <i>aguader</i><par n="absolut/o__adj"/></e>
<e lm="aguanoso">        <i>aguanos</i><par n="absolut/o__adj"/></e>
<e lm="aguantable">        <i>aguantable</i><par n="abundante__adj"/></e>
<e lm="aguardentoso">        <i>aguardentos</i><par n="absolut/o__adj"/></e>
<e lm="agudo">        <i>agud</i><par n="absolut/o__adj"/></e>
<e lm="aguileño">        <i>aguileñ</i><par n="absolut/o__adj"/></e>
<e lm="agónico">        <i>agónic</i><par n="absolut/o__adj"/></e>
<e lm="ahogadizo">        <i>ahogadiz</i><par n="absolut/o__adj"/></e>
<e lm="ahorrador">        <i>ahorrador</i><par n="abrumador__adj"/></e>
<e lm="ahorrativo">        <i>ahorrativ</i><par n="absolut/o__adj"/></e>
<e lm="ahíto">        <i>ahít</i><par n="absolut/o__adj"/></e>
<e lm="aimará">        <i>aimará</i><par n="abundante__adj"/></e>
<e lm="aino">        <i>ain</i><par n="absolut/o__adj"/></e>
<e lm="ainu">        <i>ainu</i><par n="abundante__adj"/></e>
<e lm="airoso">        <i>airos</i><par n="absolut/o__adj"/></e>
<e lm="aislacionista">        <i>aislacionista</i><par n="abundante__adj"/></e>
<e lm="aislador">        <i>aislador</i><par n="abrumador__adj"/></e>
<e lm="aislante">        <i>aislante</i><par n="abundante__adj"/></e>
<e lm="ajedrecístico">        <i>ajedrecístic</i><par n="absolut/o__adj"/></e>
<e lm="ajedrezado">        <i>ajedrezad</i><par n="absolut/o__adj"/></e>
<e lm="ajeno">        <i>ajen</i><par n="absolut/o__adj"/></e>
<e lm="ajudiado">        <i>ajudiad</i><par n="absolut/o__adj"/></e>
<e lm="ajustable">        <i>ajustable</i><par n="abundante__adj"/></e>
<e lm="ajustador">        <i>ajustador</i><par n="abrumador__adj"/></e>
<e lm="akkadio">        <i>akkadi</i><par n="absolut/o__adj"/></e>
<e lm="alabador">        <i>alabador</i><par n="abrumador__adj"/></e>
<e lm="alabastrado">        <i>alabastrad</i><par n="absolut/o__adj"/></e>
<e lm="alabastrino">        <i>alabastrin</i><par n="absolut/o__adj"/></e>
<e lm="alacaluf">        <i>alacaluf</i><par n="abdominal__adj"/></e>
<e lm="alado">        <i>alad</i><par n="absolut/o__adj"/></e>
<e lm="alahuita">        <i>alahuita</i><par n="abundante__adj"/></e>
<e lm="alano">        <i>alan</i><par n="absolut/o__adj"/></e>
<e lm="alar">        <i>alar</i><par n="abdominal__adj"/></e>
<e lm="alarmante">        <i>alarmante</i><par n="abundante__adj"/></e>
<e lm="alarmista">        <i>alarmista</i><par n="abundante__adj"/></e>
<e lm="alavense">        <i>alavense</i><par n="abundante__adj"/></e>
<e lm="alavés">        <i>alavés</i><par n="??????????"/></e>
<e lm="alazán">        <i>alaz</i><par n="alem/án__adj"/></e>
<e lm="albacetense">        <i>albacetense</i><par n="abundante__adj"/></e>
<e lm="albaceteño">        <i>albaceteñ</i><par n="absolut/o__adj"/></e>
<e lm="albano">        <i>alban</i><par n="absolut/o__adj"/></e>
<e lm="albanés">        <i>alban</i><par n="aragon/és__adj"/></e>
<e lm="albar">        <i>albar</i><par n="abdominal__adj"/></e>
<e lm="albarizo">        <i>albariz</i><par n="absolut/o__adj"/></e>
<e lm="albarrana">        <i>albarrana</i><par n="abundante__adj"/></e>
<e lm="albazano">        <i>albazan</i><par n="absolut/o__adj"/></e>
<e lm="albero">        <i>alber</i><par n="absolut/o__adj"/></e>
<e lm="albicante">        <i>albicante</i><par n="abundante__adj"/></e>
<e lm="albigense">        <i>albigense</i><par n="abundante__adj"/></e>
<e lm="albillo">        <i>albill</i><par n="absolut/o__adj"/></e>
<e lm="albino">        <i>albin</i><par n="absolut/o__adj"/></e>
<e lm="albista">        <i>albista</i><par n="abundante__adj"/></e>
<e lm="alborotadizo">        <i>alborotadiz</i><par n="absolut/o__adj"/></e>
<e lm="alborotador">        <i>alborotador</i><par n="abrumador__adj"/></e>
<e lm="albugíneo">        <i>albugíne</i><par n="absolut/o__adj"/></e>
<e lm="albuminoide">        <i>albuminoide</i><par n="abundante__adj"/></e>
<e lm="albuminoideo">        <i>albuminoide</i><par n="absolut/o__adj"/></e>
<e lm="albuminoso">        <i>albuminos</i><par n="absolut/o__adj"/></e>
<e lm="albuminúrico">        <i>albuminúric</i><par n="absolut/o__adj"/></e>
<e lm="alcaico">        <i>alcaic</i><par n="absolut/o__adj"/></e>
<e lm="alcaldable">        <i>alcaldable</i><par n="abundante__adj"/></e>
<e lm="alcalino">        <i>alcalin</i><par n="absolut/o__adj"/></e>
<e lm="alcalinotérreo">        <i>alcalinotérre</i><par n="absolut/o__adj"/></e>
<e lm="alcanosulfónico">        <i>alcanosulfónic</i><par n="absolut/o__adj"/></e>
<e lm="alcanzable">        <i>alcanzable</i><par n="abundante__adj"/></e>
<e lm="alcista">        <i>alcista</i><par n="abundante__adj"/></e>
<e lm="alcohólico">        <i>alcohólic</i><par n="absolut/o__adj"/></e>
<e lm="alcornoqueño">        <i>alcornoqueñ</i><par n="absolut/o__adj"/></e>
<e lm="alcídico">        <i>alcídic</i><par n="absolut/o__adj"/></e>
<e lm="aldeano">        <i>aldean</i><par n="absolut/o__adj"/></e>
<e lm="aldino">        <i>aldin</i><par n="absolut/o__adj"/></e>
<e lm="aleatorio">        <i>aleatori</i><par n="absolut/o__adj"/></e>
